
blur_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000400508 <_init>:
  400508:	f3 0f 1e fa          	endbr64 
  40050c:	48 83 ec 08          	sub    $0x8,%rsp
  400510:	48 8b 05 d9 2a 20 00 	mov    0x202ad9(%rip),%rax        # 602ff0 <__gmon_start__@Base>
  400517:	48 85 c0             	test   %rax,%rax
  40051a:	74 02                	je     40051e <_init+0x16>
  40051c:	ff d0                	callq  *%rax
  40051e:	48 83 c4 08          	add    $0x8,%rsp
  400522:	c3                   	retq   

Disassembly of section .plt:

0000000000400530 <.plt>:
  400530:	ff 35 d2 2a 20 00    	pushq  0x202ad2(%rip)        # 603008 <_GLOBAL_OFFSET_TABLE_+0x8>
  400536:	ff 25 d4 2a 20 00    	jmpq   *0x202ad4(%rip)        # 603010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40053c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000400540 <printf@plt>:
  400540:	ff 25 d2 2a 20 00    	jmpq   *0x202ad2(%rip)        # 603018 <printf@GLIBC_2.2.5>
  400546:	68 00 00 00 00       	pushq  $0x0
  40054b:	e9 e0 ff ff ff       	jmpq   400530 <.plt>

0000000000400550 <srand@plt>:
  400550:	ff 25 ca 2a 20 00    	jmpq   *0x202aca(%rip)        # 603020 <srand@GLIBC_2.2.5>
  400556:	68 01 00 00 00       	pushq  $0x1
  40055b:	e9 d0 ff ff ff       	jmpq   400530 <.plt>

0000000000400560 <time@plt>:
  400560:	ff 25 c2 2a 20 00    	jmpq   *0x202ac2(%rip)        # 603028 <time@GLIBC_2.2.5>
  400566:	68 02 00 00 00       	pushq  $0x2
  40056b:	e9 c0 ff ff ff       	jmpq   400530 <.plt>

0000000000400570 <rand@plt>:
  400570:	ff 25 ba 2a 20 00    	jmpq   *0x202aba(%rip)        # 603030 <rand@GLIBC_2.2.5>
  400576:	68 03 00 00 00       	pushq  $0x3
  40057b:	e9 b0 ff ff ff       	jmpq   400530 <.plt>

Disassembly of section .text:

0000000000400580 <main>:
  400580:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
  400585:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
  400589:	31 ff                	xor    %edi,%edi
  40058b:	41 ff 72 f8          	pushq  -0x8(%r10)
  40058f:	55                   	push   %rbp
  400590:	48 89 e5             	mov    %rsp,%rbp
  400593:	41 52                	push   %r10
  400595:	53                   	push   %rbx
  400596:	e8 c5 ff ff ff       	callq  400560 <time@plt>
  40059b:	89 c7                	mov    %eax,%edi
  40059d:	e8 ae ff ff ff       	callq  400550 <srand@plt>
  4005a2:	bf 60 10 80 00       	mov    $0x801060,%edi
  4005a7:	e8 24 12 00 00       	callq  4017d0 <fill_random_image>
  4005ac:	0f 31                	rdtsc  
  4005ae:	48 c1 e2 20          	shl    $0x20,%rdx
  4005b2:	89 c0                	mov    %eax,%eax
  4005b4:	be 60 20 70 00       	mov    $0x702060,%esi
  4005b9:	bf 60 10 80 00       	mov    $0x801060,%edi
  4005be:	48 89 d3             	mov    %rdx,%rbx
  4005c1:	48 09 c3             	or     %rax,%rbx
  4005c4:	e8 07 13 00 00       	callq  4018d0 <gaussian_blur_reference_vert>
  4005c9:	0f 31                	rdtsc  
  4005cb:	48 c1 e2 20          	shl    $0x20,%rdx
  4005cf:	89 c0                	mov    %eax,%eax
  4005d1:	48 09 d0             	or     %rdx,%rax
  4005d4:	48 29 d8             	sub    %rbx,%rax
  4005d7:	0f 88 f7 01 00 00    	js     4007d4 <main+0x254>
  4005dd:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  4005e1:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
  4005e6:	bf 70 1b 40 00       	mov    $0x401b70,%edi
  4005eb:	b8 01 00 00 00       	mov    $0x1,%eax
  4005f0:	e8 4b ff ff ff       	callq  400540 <printf@plt>
  4005f5:	0f 31                	rdtsc  
  4005f7:	48 c1 e2 20          	shl    $0x20,%rdx
  4005fb:	89 c0                	mov    %eax,%eax
  4005fd:	be 60 20 70 00       	mov    $0x702060,%esi
  400602:	bf 60 10 80 00       	mov    $0x801060,%edi
  400607:	48 89 d3             	mov    %rdx,%rbx
  40060a:	48 09 c3             	or     %rax,%rbx
  40060d:	e8 fe 13 00 00       	callq  401a10 <gaussian_blur_vert_fma>
  400612:	0f 31                	rdtsc  
  400614:	48 c1 e2 20          	shl    $0x20,%rdx
  400618:	89 c0                	mov    %eax,%eax
  40061a:	48 09 d0             	or     %rdx,%rax
  40061d:	48 29 d8             	sub    %rbx,%rax
  400620:	0f 88 26 02 00 00    	js     40084c <main+0x2cc>
  400626:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  40062a:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
  40062f:	bf 70 1b 40 00       	mov    $0x401b70,%edi
  400634:	b8 01 00 00 00       	mov    $0x1,%eax
  400639:	e8 02 ff ff ff       	callq  400540 <printf@plt>
  40063e:	0f 31                	rdtsc  
  400640:	89 c0                	mov    %eax,%eax
  400642:	48 c1 e2 20          	shl    $0x20,%rdx
  400646:	be 60 30 60 00       	mov    $0x603060,%esi
  40064b:	bf 60 10 80 00       	mov    $0x801060,%edi
  400650:	48 09 c2             	or     %rax,%rdx
  400653:	49 89 d2             	mov    %rdx,%r10
  400656:	e8 75 0c 00 00       	callq  4012d0 <gaussian_blur_vert>
  40065b:	0f 31                	rdtsc  
  40065d:	48 c1 e2 20          	shl    $0x20,%rdx
  400661:	89 c0                	mov    %eax,%eax
  400663:	48 09 d0             	or     %rdx,%rax
  400666:	4c 29 d0             	sub    %r10,%rax
  400669:	0f 88 bf 01 00 00    	js     40082e <main+0x2ae>
  40066f:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  400673:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
  400678:	bf 70 1b 40 00       	mov    $0x401b70,%edi
  40067d:	b8 01 00 00 00       	mov    $0x1,%eax
  400682:	e8 b9 fe ff ff       	callq  400540 <printf@plt>
  400687:	0f 31                	rdtsc  
  400689:	48 c1 e2 20          	shl    $0x20,%rdx
  40068d:	89 c0                	mov    %eax,%eax
  40068f:	be 60 20 70 00       	mov    $0x702060,%esi
  400694:	bf 60 10 80 00       	mov    $0x801060,%edi
  400699:	48 89 d3             	mov    %rdx,%rbx
  40069c:	48 09 c3             	or     %rax,%rbx
  40069f:	e8 2c 12 00 00       	callq  4018d0 <gaussian_blur_reference_vert>
  4006a4:	0f 31                	rdtsc  
  4006a6:	48 c1 e2 20          	shl    $0x20,%rdx
  4006aa:	89 c0                	mov    %eax,%eax
  4006ac:	48 09 d0             	or     %rdx,%rax
  4006af:	48 29 d8             	sub    %rbx,%rax
  4006b2:	0f 88 58 01 00 00    	js     400810 <main+0x290>
  4006b8:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  4006bc:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
  4006c1:	bf 70 1b 40 00       	mov    $0x401b70,%edi
  4006c6:	b8 01 00 00 00       	mov    $0x1,%eax
  4006cb:	e8 70 fe ff ff       	callq  400540 <printf@plt>
  4006d0:	0f 31                	rdtsc  
  4006d2:	48 c1 e2 20          	shl    $0x20,%rdx
  4006d6:	89 c0                	mov    %eax,%eax
  4006d8:	be 60 20 70 00       	mov    $0x702060,%esi
  4006dd:	bf 60 10 80 00       	mov    $0x801060,%edi
  4006e2:	48 89 d3             	mov    %rdx,%rbx
  4006e5:	48 09 c3             	or     %rax,%rbx
  4006e8:	e8 23 13 00 00       	callq  401a10 <gaussian_blur_vert_fma>
  4006ed:	0f 31                	rdtsc  
  4006ef:	48 c1 e2 20          	shl    $0x20,%rdx
  4006f3:	89 c0                	mov    %eax,%eax
  4006f5:	48 09 d0             	or     %rdx,%rax
  4006f8:	48 29 d8             	sub    %rbx,%rax
  4006fb:	0f 88 f1 00 00 00    	js     4007f2 <main+0x272>
  400701:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  400705:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
  40070a:	bf 70 1b 40 00       	mov    $0x401b70,%edi
  40070f:	b8 01 00 00 00       	mov    $0x1,%eax
  400714:	e8 27 fe ff ff       	callq  400540 <printf@plt>
  400719:	ba 60 20 70 00       	mov    $0x702060,%edx
  40071e:	b9 60 30 60 00       	mov    $0x603060,%ecx
  400723:	c5 fc 28 1d f5 14 00 	vmovaps 0x14f5(%rip),%ymm3        # 401c20 <__dso_handle+0xb8>
  40072a:	00 
  40072b:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  40072f:	31 c0                	xor    %eax,%eax
  400731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  400738:	c5 fc 28 2c 02       	vmovaps (%rdx,%rax,1),%ymm5
  40073d:	c5 d4 5c 04 01       	vsubps (%rcx,%rax,1),%ymm5,%ymm0
  400742:	48 83 c0 20          	add    $0x20,%rax
  400746:	c5 fc 54 c3          	vandps %ymm3,%ymm0,%ymm0
  40074a:	c5 fa 58 e2          	vaddss %xmm2,%xmm0,%xmm4
